

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
    97                           	psect	text74,global,reloc=2,class=CODE,delta=1
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   187                           	dabs	1,0x400,48,_BDT
   188                           	dabs	1,0x500,64,_cdc_data_tx
   189                           	dabs	1,0x438,8,_CtrlTrfData
   190                           	dabs	1,0x430,8,_SetupPkt
   191                           	dabs	1,0x540,64,_cdc_data_rx
   192  0000                     
   193                           ; Version 1.45
   194                           ; Generated 16/11/2017 GMT
   195                           ; 
   196                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18LF45K50 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227  0000                     
   228                           	psect	idataCOMRAM
   229  0064C3                     __pidataCOMRAM:
   230                           	opt stack 0
   231                           
   232                           ;initializer for _Contrast_level
   233  0064C3  13                 	db	19
   234                           
   235                           ;initializer for _periodicTimerValue
   236  0064C4  03                 	db	3
   237                           
   238                           	psect	idataBANK0
   239  006480                     __pidataBANK0:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _exitUSB
   243  006480  01                 	db	1
   244                           
   245                           ;initializer for _periodicState
   246  006481  03                 	db	3
   247                           
   248                           ;initializer for _menuTimeout
   249  006482  01                 	db	1
   250                           
   251                           ;initializer for _dataRateValue
   252  006483  02                 	db	2
   253                           
   254                           ;initializer for _periodicUpValue
   255  006484  03                 	db	3
   256                           
   257                           ;initializer for _moteState
   258  006485  01                 	db	1
   259                           
   260                           	psect	idataBANK1
   261  0064C0                     __pidataBANK1:
   262                           	opt stack 0
   263                           
   264                           ;initializer for _selectedFont
   265  0064C0  F8                 	db	low _OledFont0
   266  0064C1  75                 	db	high _OledFont0
   267                           
   268                           ;initializer for _dataRateSelection
   269  0064C2  02                 	db	2
   270                           
   271                           	psect	mediumconst
   272  0075EA                     __pmediumconst:
   273                           	opt stack 0
   274  0075EA  00                 	db	0
   275  0075EB                     _USB_SD_Ptr:
   276                           	opt stack 0
   277  0075EB  B5                 	db	low _sd000
   278  0075EC  79                 	db	high _sd000
   279  0075ED  6F                 	db	low _sd001
   280  0075EE  79                 	db	high _sd001
   281  0075EF  3B                 	db	low _sd002
   282  0075F0  79                 	db	high _sd002
   283  0075F1                     __end_of_USB_SD_Ptr:
   284                           	opt stack 0
   285  0075F1                     _sentenceName:
   286                           	opt stack 0
   287  0075F1  47                 	db	71
   288  0075F2  50                 	db	80
   289  0075F3  47                 	db	71
   290  0075F4  4C                 	db	76
   291  0075F5  4C                 	db	76
   292  0075F6                     __end_of_sentenceName:
   293                           	opt stack 0
   294  0075F6                     _USB_CD_Ptr:
   295                           	opt stack 0
   296  0075F6  F8                 	db	low _configDescriptor1
   297  0075F7  78                 	db	high _configDescriptor1
   298  0075F8                     __end_of_USB_CD_Ptr:
   299                           	opt stack 0
   300  0075F8                     _OledFont0:
   301                           	opt stack 0
   302  0075F8  00                 	db	0
   303  0075F9  00                 	db	0
   304  0075FA  00                 	db	0
   305  0075FB  00                 	db	0
   306  0075FC  00                 	db	0
   307  0075FD  00                 	db	0
   308  0075FE  00                 	db	0
   309  0075FF  00                 	db	0
   310  007600  00                 	db	0
   311  007601  00                 	db	0
   312  007602  00                 	db	0
   313  007603  5F                 	db	95
   314  007604  00                 	db	0
   315  007605  00                 	db	0
   316  007606  00                 	db	0
   317  007607  00                 	db	0
   318  007608  00                 	db	0
   319  007609  00                 	db	0
   320  00760A  03                 	db	3
   321  00760B  00                 	db	0
   322  00760C  03                 	db	3
   323  00760D  00                 	db	0
   324  00760E  00                 	db	0
   325  00760F  00                 	db	0
   326  007610  64                 	db	100
   327  007611  3C                 	db	60
   328  007612  26                 	db	38
   329  007613  64                 	db	100
   330  007614  3C                 	db	60
   331  007615  26                 	db	38
   332  007616  24                 	db	36
   333  007617  00                 	db	0
   334  007618  26                 	db	38
   335  007619  49                 	db	73
   336  00761A  49                 	db	73
   337  00761B  7F                 	db	127
   338  00761C  49                 	db	73
   339  00761D  49                 	db	73
   340  00761E  32                 	db	50
   341  00761F  00                 	db	0
   342  007620  42                 	db	66
   343  007621  25                 	db	37
   344  007622  12                 	db	18
   345  007623  08                 	db	8
   346  007624  24                 	db	36
   347  007625  52                 	db	82
   348  007626  21                 	db	33
   349  007627  00                 	db	0
   350  007628  20                 	db	32
   351  007629  50                 	db	80
   352  00762A  4E                 	db	78
   353  00762B  55                 	db	85
   354  00762C  22                 	db	34
   355  00762D  58                 	db	88
   356  00762E  28                 	db	40
   357  00762F  00                 	db	0
   358  007630  00                 	db	0
   359  007631  00                 	db	0
   360  007632  00                 	db	0
   361  007633  03                 	db	3
   362  007634  00                 	db	0
   363  007635  00                 	db	0
   364  007636  00                 	db	0
   365  007637  00                 	db	0
   366  007638  00                 	db	0
   367  007639  00                 	db	0
   368  00763A  1C                 	db	28
   369  00763B  22                 	db	34
   370  00763C  41                 	db	65
   371  00763D  00                 	db	0
   372  00763E  00                 	db	0
   373  00763F  00                 	db	0
   374  007640  00                 	db	0
   375  007641  00                 	db	0
   376  007642  00                 	db	0
   377  007643  41                 	db	65
   378  007644  22                 	db	34
   379  007645  1C                 	db	28
   380  007646  00                 	db	0
   381  007647  00                 	db	0
   382  007648  00                 	db	0
   383  007649  15                 	db	21
   384  00764A  15                 	db	21
   385  00764B  0E                 	db	14
   386  00764C  0E                 	db	14
   387  00764D  15                 	db	21
   388  00764E  15                 	db	21
   389  00764F  00                 	db	0
   390  007650  00                 	db	0
   391  007651  08                 	db	8
   392  007652  08                 	db	8
   393  007653  3E                 	db	62
   394  007654  08                 	db	8
   395  007655  08                 	db	8
   396  007656  00                 	db	0
   397  007657  00                 	db	0
   398  007658  00                 	db	0
   399  007659  00                 	db	0
   400  00765A  00                 	db	0
   401  00765B  50                 	db	80
   402  00765C  30                 	db	48
   403  00765D  00                 	db	0
   404  00765E  00                 	db	0
   405  00765F  00                 	db	0
   406  007660  00                 	db	0
   407  007661  08                 	db	8
   408  007662  08                 	db	8
   409  007663  08                 	db	8
   410  007664  08                 	db	8
   411  007665  08                 	db	8
   412  007666  00                 	db	0
   413  007667  00                 	db	0
   414  007668  00                 	db	0
   415  007669  00                 	db	0
   416  00766A  00                 	db	0
   417  00766B  40                 	db	64
   418  00766C  00                 	db	0
   419  00766D  00                 	db	0
   420  00766E  00                 	db	0
   421  00766F  00                 	db	0
   422  007670  40                 	db	64
   423  007671  20                 	db	32
   424  007672  10                 	db	16
   425  007673  08                 	db	8
   426  007674  04                 	db	4
   427  007675  02                 	db	2
   428  007676  01                 	db	1
   429  007677  00                 	db	0
   430  007678  00                 	db	0
   431  007679  3E                 	db	62
   432  00767A  41                 	db	65
   433  00767B  41                 	db	65
   434  00767C  41                 	db	65
   435  00767D  3E                 	db	62
   436  00767E  00                 	db	0
   437  00767F  00                 	db	0
   438  007680  00                 	db	0
   439  007681  00                 	db	0
   440  007682  41                 	db	65
   441  007683  7F                 	db	127
   442  007684  40                 	db	64
   443  007685  00                 	db	0
   444  007686  00                 	db	0
   445  007687  00                 	db	0
   446  007688  00                 	db	0
   447  007689  42                 	db	66
   448  00768A  61                 	db	97
   449  00768B  51                 	db	81
   450  00768C  49                 	db	73
   451  00768D  6E                 	db	110
   452  00768E  00                 	db	0
   453  00768F  00                 	db	0
   454  007690  00                 	db	0
   455  007691  22                 	db	34
   456  007692  41                 	db	65
   457  007693  49                 	db	73
   458  007694  49                 	db	73
   459  007695  36                 	db	54
   460  007696  00                 	db	0
   461  007697  00                 	db	0
   462  007698  00                 	db	0
   463  007699  18                 	db	24
   464  00769A  14                 	db	20
   465  00769B  12                 	db	18
   466  00769C  7F                 	db	127
   467  00769D  10                 	db	16
   468  00769E  00                 	db	0
   469  00769F  00                 	db	0
   470  0076A0  00                 	db	0
   471  0076A1  27                 	db	39
   472  0076A2  49                 	db	73
   473  0076A3  49                 	db	73
   474  0076A4  49                 	db	73
   475  0076A5  71                 	db	113
   476  0076A6  00                 	db	0
   477  0076A7  00                 	db	0
   478  0076A8  00                 	db	0
   479  0076A9  3C                 	db	60
   480  0076AA  4A                 	db	74
   481  0076AB  49                 	db	73
   482  0076AC  48                 	db	72
   483  0076AD  70                 	db	112
   484  0076AE  00                 	db	0
   485  0076AF  00                 	db	0
   486  0076B0  00                 	db	0
   487  0076B1  43                 	db	67
   488  0076B2  21                 	db	33
   489  0076B3  11                 	db	17
   490  0076B4  0D                 	db	13
   491  0076B5  03                 	db	3
   492  0076B6  00                 	db	0
   493  0076B7  00                 	db	0
   494  0076B8  00                 	db	0
   495  0076B9  36                 	db	54
   496  0076BA  49                 	db	73
   497  0076BB  49                 	db	73
   498  0076BC  49                 	db	73
   499  0076BD  36                 	db	54
   500  0076BE  00                 	db	0
   501  0076BF  00                 	db	0
   502  0076C0  00                 	db	0
   503  0076C1  06                 	db	6
   504  0076C2  09                 	db	9
   505  0076C3  49                 	db	73
   506  0076C4  29                 	db	41
   507  0076C5  1E                 	db	30
   508  0076C6  00                 	db	0
   509  0076C7  00                 	db	0
   510  0076C8  00                 	db	0
   511  0076C9  00                 	db	0
   512  0076CA  00                 	db	0
   513  0076CB  12                 	db	18
   514  0076CC  00                 	db	0
   515  0076CD  00                 	db	0
   516  0076CE  00                 	db	0
   517  0076CF  00                 	db	0
   518  0076D0  00                 	db	0
   519  0076D1  00                 	db	0
   520  0076D2  00                 	db	0
   521  0076D3  52                 	db	82
   522  0076D4  30                 	db	48
   523  0076D5  00                 	db	0
   524  0076D6  00                 	db	0
   525  0076D7  00                 	db	0
   526  0076D8  00                 	db	0
   527  0076D9  00                 	db	0
   528  0076DA  08                 	db	8
   529  0076DB  14                 	db	20
   530  0076DC  14                 	db	20
   531  0076DD  22                 	db	34
   532  0076DE  00                 	db	0
   533  0076DF  00                 	db	0
   534  0076E0  00                 	db	0
   535  0076E1  14                 	db	20
   536  0076E2  14                 	db	20
   537  0076E3  14                 	db	20
   538  0076E4  14                 	db	20
   539  0076E5  14                 	db	20
   540  0076E6  14                 	db	20
   541  0076E7  00                 	db	0
   542  0076E8  00                 	db	0
   543  0076E9  00                 	db	0
   544  0076EA  22                 	db	34
   545  0076EB  14                 	db	20
   546  0076EC  14                 	db	20
   547  0076ED  08                 	db	8
   548  0076EE  00                 	db	0
   549  0076EF  00                 	db	0
   550  0076F0  00                 	db	0
   551  0076F1  02                 	db	2
   552  0076F2  01                 	db	1
   553  0076F3  59                 	db	89
   554  0076F4  05                 	db	5
   555  0076F5  02                 	db	2
   556  0076F6  00                 	db	0
   557  0076F7  00                 	db	0
   558  0076F8  3E                 	db	62
   559  0076F9  41                 	db	65
   560  0076FA  5D                 	db	93
   561  0076FB  55                 	db	85
   562  0076FC  4D                 	db	77
   563  0076FD  51                 	db	81
   564  0076FE  2E                 	db	46
   565  0076FF  00                 	db	0
   566  007700  40                 	db	64
   567  007701  7C                 	db	124
   568  007702  4A                 	db	74
   569  007703  09                 	db	9
   570  007704  4A                 	db	74
   571  007705  7C                 	db	124
   572  007706  40                 	db	64
   573  007707  00                 	db	0
   574  007708  41                 	db	65
   575  007709  7F                 	db	127
   576  00770A  49                 	db	73
   577  00770B  49                 	db	73
   578  00770C  49                 	db	73
   579  00770D  49                 	db	73
   580  00770E  36                 	db	54
   581  00770F  00                 	db	0
   582  007710  1C                 	db	28
   583  007711  22                 	db	34
   584  007712  41                 	db	65
   585  007713  41                 	db	65
   586  007714  41                 	db	65
   587  007715  41                 	db	65
   588  007716  22                 	db	34
   589  007717  00                 	db	0
   590  007718  41                 	db	65
   591  007719  7F                 	db	127
   592  00771A  41                 	db	65
   593  00771B  41                 	db	65
   594  00771C  41                 	db	65
   595  00771D  22                 	db	34
   596  00771E  1C                 	db	28
   597  00771F  00                 	db	0
   598  007720  41                 	db	65
   599  007721  7F                 	db	127
   600  007722  49                 	db	73
   601  007723  49                 	db	73
   602  007724  5D                 	db	93
   603  007725  41                 	db	65
   604  007726  63                 	db	99
   605  007727  00                 	db	0
   606  007728  41                 	db	65
   607  007729  7F                 	db	127
   608  00772A  49                 	db	73
   609  00772B  09                 	db	9
   610  00772C  1D                 	db	29
   611  00772D  01                 	db	1
   612  00772E  03                 	db	3
   613  00772F  00                 	db	0
   614  007730  1C                 	db	28
   615  007731  22                 	db	34
   616  007732  41                 	db	65
   617  007733  49                 	db	73
   618  007734  49                 	db	73
   619  007735  3A                 	db	58
   620  007736  08                 	db	8
   621  007737  00                 	db	0
   622  007738  41                 	db	65
   623  007739  7F                 	db	127
   624  00773A  08                 	db	8
   625  00773B  08                 	db	8
   626  00773C  08                 	db	8
   627  00773D  7F                 	db	127
   628  00773E  41                 	db	65
   629  00773F  00                 	db	0
   630  007740  00                 	db	0
   631  007741  41                 	db	65
   632  007742  41                 	db	65
   633  007743  7F                 	db	127
   634  007744  41                 	db	65
   635  007745  41                 	db	65
   636  007746  00                 	db	0
   637  007747  00                 	db	0
   638  007748  30                 	db	48
   639  007749  40                 	db	64
   640  00774A  41                 	db	65
   641  00774B  41                 	db	65
   642  00774C  3F                 	db	63
   643  00774D  01                 	db	1
   644  00774E  01                 	db	1
   645  00774F  00                 	db	0
   646  007750  41                 	db	65
   647  007751  7F                 	db	127
   648  007752  08                 	db	8
   649  007753  0C                 	db	12
   650  007754  12                 	db	18
   651  007755  61                 	db	97
   652  007756  41                 	db	65
   653  007757  00                 	db	0
   654  007758  41                 	db	65
   655  007759  7F                 	db	127
   656  00775A  41                 	db	65
   657  00775B  40                 	db	64
   658  00775C  40                 	db	64
   659  00775D  40                 	db	64
   660  00775E  60                 	db	96
   661  00775F  00                 	db	0
   662  007760  41                 	db	65
   663  007761  7F                 	db	127
   664  007762  42                 	db	66
   665  007763  0C                 	db	12
   666  007764  42                 	db	66
   667  007765  7F                 	db	127
   668  007766  41                 	db	65
   669  007767  00                 	db	0
   670  007768  41                 	db	65
   671  007769  7F                 	db	127
   672  00776A  42                 	db	66
   673  00776B  0C                 	db	12
   674  00776C  11                 	db	17
   675  00776D  7F                 	db	127
   676  00776E  01                 	db	1
   677  00776F  00                 	db	0
   678  007770  1C                 	db	28
   679  007771  22                 	db	34
   680  007772  41                 	db	65
   681  007773  41                 	db	65
   682  007774  41                 	db	65
